url,title,timestamp,writer,shares_count,comments_count,summary,sources,categories
https://www.tecmundo.com.br/software/176585-enviar-mensagem-voz-whatsapp-google-assistente.htm,Como enviar mensagem de voz no WhatsApp com o Google Assistente,2020-08-30T08:00:00,Jorge Marin,9,0,"Como noticiado  aqui no  TecMundo , o  Google Assistente  completou três anos de conversa em português do Brasil no último dia 17 de julho. Na comemoração do aniversário, os usuários brasileiros acabaram ganhando de presente uma nova funcionalidade: o envio de mensagens de voz pelo  WhatsApp  no  Android .",[],"['Software', 'Apps', 'WhatsApp', 'Tutorial']"
https://www.tecmundo.com.br/software/176608-windows-10-recebe-arquivamento-apps-estilo-ios-android.htm,Windows 10 recebe 'arquivamento de apps' estilo iOS e Android,2020-08-28T16:30:01,Igor Almenara Carneiro,0,0,"Em uma próxima atualização, o  Windows 10  permitirá que você arquive apps pouco utilizados. Inspirado em ferramentas já existentes no  iOS  e  Android , o arquivamento de apps te ajudará a organizar o ambiente de trabalho e ocultar apps pouco utilizados, sem precisar desinstalá-los.","['Techradar', 'Windows Latest']","['Software', 'Windows 10', 'Android', 'iOS', 'Apps']"
https://www.tecmundo.com.br/software/176589-miui-12-galeria-extrai-textos-fotos-prints.htm,MIUI 12: galeria agora extrai textos de fotos e prints,2020-08-28T13:30:01,Mateus Mognon,0,0,"A interface customizada MIUI 12 recebeu uma nova funcionalidade em seu app de Galeria que permite extrair textos de imagens e capturas de tela. A ferramenta está sendo distribuída na versão chinesa do programa, mas deve chegar ao ocidente no futuro.",['Gizchina'],"['Software', 'Xiaomi', 'Celular', 'Sistema operacional']"
https://www.tecmundo.com.br/software/176536-goodoffer24-oferece-windows-10-home-r-91-37.htm,"GoodOffer24 oferece Windows 10 Home por apenas R$ 91,37",2020-08-28T13:00:00,Eduardo Yukio Harada,0,0,"Em um passado não muito distante, adquirir produtos e licenças Microsoft era algo bastante oneroso e complicado. Por conta do preço e das formas de aquisição, muitos acabavam recorrendo à pirataria, o que é crime. Porém, graças a empresas como a  GoodOffer24 , hoje é fácil se manter na legalidade e utilizar softwares com garantia, como um sistema original e 100% ativado.",[],"['Software', 'Windows 10', 'Sistema operacional']"
https://www.tecmundo.com.br/internet/176531-vantagens-utilizar-vpn-segura.htm,As vantagens de se utilizar uma VPN segura,2020-08-27T13:00:00,Eduardo Yukio Harada,0,0,"Você sabe o que é uma VPN? Essa é a sigla em inglês para “Rede Privada Virtual”. Como o nome pode sugerir, as VPNs são uma forma segura de acessar a internet e manter sua conexão privativa.",[],"['Internet', 'VPN', 'Segurança']"
https://www.tecmundo.com.br/seguranca/176469-celular-china-rouba-dados-dinheiro-usuarios.htm,Celular da China rouba dados e dinheiro dos usuários,2020-08-26T12:00:01,Ramalho Lima,0,0,"De acordo com uma reportagem do  BuzzFeed , celulares baratos fabricados pela companhia chinesa Transsion Holdings saem de fábrica com ao menos dois  malwares  pré-instalados, além de um backdoor, que permitem o roubo de dados e dinheiro dos donos dos aparelhos.",['BuzzFeed'],"['Segurança', 'Celular', 'Malware', 'Android']"
https://www.tecmundo.com.br/seguranca/176467-anonymous-expoe-dados-michelle-bolsonaro-twitter.htm,Anonymous expõe dados de Michelle Bolsonaro no Twitter,2020-08-26T09:57:25,,508,371,"Na noite desta terça-feira (25), uma conta no Twitter que supostamente pertence a uma célula brasileira do grupo de hackers Anonymous divulgou dados pessoais da primeira-dama, Michelle Bolsonaro.",['Twitter'],"['Segurança', 'Anonymous', 'Governo', 'Segurança de dados', 'Twitter']"
https://www.tecmundo.com.br/internet/176459-policia-prende-grupo-fraudava-leiloes-online-paulo.htm,Polícia prende grupo que fraudava leilões online em São Paulo,2020-08-26T09:00:00,Nilton Kleina,0,0,A Polícia Civil de São Bernardo do Campo prendeu cinco pessoas envolvidas com um golpe de comércio eletrônico. A ação foi realizada nesta terça-feira (25) e envolveu diversos mandados de busca e apreensão.,"['SSP-SP', 'G1']","['Internet', 'Golpes e fraudes', 'Segurança']"
https://www.tecmundo.com.br/internet/177133-reclame-saiba-fazer-reclamacao-site.htm,Reclame Aqui: Saiba como fazer uma reclamação no site,2020-08-30T18:00:01,Matheus Rocha da Silva,0,0,"O Reclame Aqui é uma plataforma brasileira com foco no atendimento ao consumidor. Criado em 2001, por Maurício Vargas, o site conecta clientes que estão com algum tipo de problema e as empresas, que muitas vezes possuem funcionários específicos para atender às demandas do Reclame Aqui. A ideia é gerar uma solução de conflitos que seja rápida, prática e eficiente para ambos; afinal, é muito melhor resolver as situações com certa tranquilidade do que enfrentar longos processos burocráticos.","['Reclame Aqui Notícias', 'Reclame Aqui']","['Internet', 'Mercado']"
https://www.tecmundo.com.br/redes-sociais/177127-site-cria-imagem-termos-utilizados-postagens-twitter.htm,Site cria imagem com os termos mais utilizados em postagens no Twitter,2020-08-30T17:00:01,Reinaldo  Zaruvni,0,0,"Você sabe quais são as palavras mais utilizadas em suas postagens nas redes sociais? A Floom, empresa que comercializa planos de marketplace para Software as a Service, disponibiliza uma ferramenta intuitiva e gratuita que possibilita essa análise e constrói uma imagem formada pelos termos mais comuns em seu perfil do  Twitter .",['Floom'],"['Redes Sociais', 'Twitter', 'Internet']"
